"x","y","z"
2.7745660847374,1.89097654301232,-1.58072847229698
2.29545754617131,-0.763858503538219,2.83919719871266
-3.23123509530032,0.144543052466202,-1.90669223340982
2.57648385286368,2.6760280501284,-0.402403122781255
2.02199963765449,2.8428942820352,-1.29183594466633
-2.46937092121825,-2.28870055311512,-1.70689837087021
1.55223462678283,1.18023202193155,-3.22244404021722
-0.771957543223852,-3.38563037030011,1.32527391260067
-1.96401831772721,-0.719081100288975,3.08561806597139
0.855819148386117,-1.16593307731672,3.43769098017559
3.33261208877337,1.73675241290389,0.158156928347127
2.80113167064756,-2.23783620834441,-1.11969422410191
-3.61101637920873,-0.504190870023386,-0.789378868321747
-2.60602561981662,2.67593410301891,-0.387972035201709
-3.45059255404093,-1.29638503235596,-0.483773026825281
0.621224366776915,-3.70135694270735,-0.33475375255172
-0.102131110309335,0.988600795745868,-3.58279161396566
-0.149167502028729,0.695917605353774,-3.63499437170818
-1.87786561856651,1.330462030393,-2.93522765780685
1.76597750096124,-0.415302990508539,-3.25662255020605
2.82606505265392,-2.4591958435383,-0.475571742431558
-0.581857128949898,0.332340810355639,-3.65749517080651
-3.55473850255584,-0.403466143518768,-1.20469774498117
1.28252646882482,3.34284065421305,0.933242341776248
-0.670189425635844,3.28695338731212,-1.70137309336657
-2.61868708053223,-0.994021671287253,2.51892820382365
1.26612032805563,-2.97081050833094,1.90025183553286
1.85300351349979,-2.80671061884249,1.61465009724545
1.6534883042994,-2.49495850434331,2.17672954038762
-1.4295820333488,1.23989178568123,-3.25870621506996
3.68902662906294,-0.653256093387817,0.418003108392438
-1.6021876841258,2.86918873871911,-1.87601655242632
-1.27374605035647,-3.26778071816808,-1.32810560901136
0.555048785289464,-3.70578711042208,0.406528640605226
-3.15052127883556,1.75984739594605,1.0903328625032
3.66736686671595,-0.839537411620714,-0.00868916164335304
2.51752305950615,-2.35636515807763,-1.44454110650398
-2.72118383381577,-1.73282882584444,-1.93259194831106
3.45260370458122,1.27860111924959,-0.751683983838877
-1.44793144679751,-2.93204021242419,-1.90565432377079
3.20195358284749,1.28014905878197,-1.53978977832277
-0.177039057055079,-0.260755065582799,-3.76162627928987
-3.20252425160204,1.44295981431379,1.42221142564074
-0.418581604691124,0.420787180192068,-3.74845237964649
-1.30171512603505,2.31881236348614,2.68741717387259
-1.78317023399213,-2.3577787946079,-2.24984341387366
-2.86275808252282,-0.250828715781157,2.33773073687302
-3.26068232622386,-0.488779651087757,1.8499145331019
0.0905728824953883,3.5117761925122,-1.25771573686046
-0.226435986936538,2.7466438323773,2.56966218552942
0.928877532476627,2.51617869715976,2.56581969396757
2.40219390216589,-1.66350348326948,2.29890110094199
1.42662109442473,-1.16954316328539,-3.27111784042784
2.95389037325983,-1.98526425096126,-1.23715008410937
2.9128143090442,-2.13155618892708,-0.977318550544328
3.09882035332434,-1.89520499153792,-0.989187121813339
2.99426705295864,-1.50163640241244,-1.58050031611454
2.68473828118937,2.57829974016328,-0.28835861281233
0.255243684671292,3.69313027019993,-0.386721718160276
-2.58217678796927,1.49020162356684,2.31292160734155
3.01951928744212,-0.837400785651969,2.07721127585568
2.0298757525593,-2.42001589063203,-1.93744863318857
0.0586696414413115,2.2197846458903,-2.99931040809183
0.657824682069179,-3.25003638838978,-1.67327282497442
-3.15543507156332,0.921334718733579,1.77284965109284
-0.867372908041392,-2.75107695808158,-2.46668998366466
-2.3361188829154,2.70520123006598,-1.19168023081007
-1.17765274523432,2.53579334790821,2.44355239930945
-1.52665657378831,0.372466813766075,-3.35119050989072
-1.36337656489609,0.623056025594407,-3.38503848784229
3.36838575483311,1.56526186373477,0.0101048278558875
-2.0194009737096,-1.27702478732707,-2.92098132773008
2.20207667899674,-2.91819386312689,-0.897026491726646
2.80180470876522,-1.99354685154117,1.52523184173443
1.44710934987905,1.90465154255985,-2.92978301358317
-0.351203581082735,-0.519820432640407,-3.74412296209063
-2.13222814735835,-0.0889425507212283,-3.04745375672836
-2.9083435426647,0.835209632685395,2.14289174812514
-0.824943811577588,1.59875712529645,-3.32138281587733
3.0617185893578,1.74014407354177,-1.40610065500737
1.46100803352088,-0.795282446303901,-3.39701897540359
-1.10287821979495,2.72589562764132,-2.35759189929152
2.76516038202439,2.46846391473284,0.758781828497623
2.50967439898703,2.60101304361223,0.846864976174971
-0.132910513245159,3.73166037531468,0.516237195934678
1.27637670422112,-3.41986036381474,-1.04267204059977
2.59774938021377,2.34949022719581,1.38032221073227
2.31258594954067,2.76718027164897,0.936311124641547
0.171477300064125,3.7210866877777,-0.0759944033458626
2.90510287149042,0.94784495487325,2.10223930368139
0.994579830916966,-1.83861759149122,3.16928575698406
-2.71514695013631,-2.4599748354435,0.962345704029146
0.589256401234148,3.5932063949015,0.721099334549226
0.0987623303237196,-2.21787312081804,2.99433443807809
3.43389595227659,0.526531579578713,-1.38766158291297
-2.42646081697817,2.09501906330018,1.87499095799666
3.54966351151773,1.2412577365936,-0.251564728699636
-2.7641506954975,-1.25931812712707,-2.1808911194572
-2.63867010846966,-1.53208900770727,-2.15963861403665
-0.391753823683086,-2.23622728094999,-3.04558442481049
-0.0763506791615616,-3.62081127508824,0.924998891506809
-3.23669153803473,-1.65230101074949,0.97834021101687
3.35048940685469,-1.08624964883634,-1.21244978437475
-3.42090091597564,1.42629997786141,0.671402271577583
1.13395331753973,3.15676183686464,-1.75931420799491
1.73430191717918,2.96004766552792,-1.52733555874835
3.53793279093448,-0.811470637907704,0.902380451055946
0.960711731383779,-0.0984076325421915,-3.64086721279074
0.303912507055339,3.68821523013746,0.824355288082535
-1.07393544612119,3.60188493717239,-0.0303717417407024
-3.61483899080338,0.404190763122651,-1.09030248172991
-3.1856603560636,-0.747935238015488,1.92638245406466
-0.347034831087452,3.72952510055126,0.605253575386837
0.641761103503254,-1.97785387769365,3.18021214979624
0.647937801755013,-1.7126263597541,3.3223993929875
-1.8712925446841,2.61375641974584,1.94401396643425
2.34268066347249,2.93682296771733,-0.545339060032056
3.39438299247532,-0.894112207833374,1.41322122262103
-3.46656737434564,-0.098133851685482,1.35624381617648
1.3488758183453,-0.777313967401548,-3.44473315801477
1.42607264407981,-0.492907513643359,-3.38345821079156
-0.49856351684879,-2.51968439030075,-2.75002388547675
1.58803965239616,-0.00471224969185673,3.41583744060785
-0.683865046042185,-1.7892041462297,-3.23946188522989
2.61297379731607,-2.49913796872431,1.10558498469206
3.56854352506936,-1.23747561761963,-0.188366986136209
3.36923569630757,1.71275911384584,0.00851202748976659
-3.16020029574231,-1.69516674442407,0.987450960226681
-3.31174308936204,-1.65826857480089,0.730012993367891
-3.16699672987646,-1.91665381863191,0.783739683067288
-1.55537410368208,0.848876344553105,3.33223145624144
-3.34563990780711,1.09070193153312,1.17195241348195
-3.41742495407971,-1.56458871045681,0.245604409392118
0.575569483215277,2.76788759120276,2.44914257576831
-3.02069240561628,-0.312391122714142,-2.11918306289541
-2.82691620886937,2.34705942683028,-0.961938604792002
2.11504719213844,-3.11458578137281,-0.301673227978317
-0.0996202174792222,3.09161925471005,2.12365879171713
-0.630485080308997,-3.70934811955746,-0.155713398951495
2.64501082749937,-0.904170762860488,-2.50454372550731
3.65092048239755,-0.593448463137827,-0.844330569571792
-1.80358074005895,-1.99712527196601,-2.63321241252347
-2.51659460542724,2.80927805918076,0.344655016145275
-3.14749271775054,0.445657371285076,-2.04044675881687
-2.84578772615738,0.984418007315912,-2.30810339540826
-0.986357089997454,-1.70175217426349,3.19452653090792
2.89114698377895,-2.31760035065533,-0.20781791876913
-3.55629545139688,-0.8871512125525,-0.673690632841059
-0.810522714712463,2.77150538532174,2.4394180962313
-1.45881347483715,-3.48809130621725,-0.10493188316711
-2.31491078672371,2.90411203895456,0.0628046919101032
1.57304220882534,-0.327019217565918,3.34187002000958
-2.92596680490535,-1.66287131560078,-1.69143067136616
2.11513336507521,-3.14338278872678,-0.044506499745054
1.96492473329589,-3.24518219332521,0.195650216093561
-2.29749279737507,2.10867440586374,2.13338969664139
-1.14175812054866,3.24446743199204,1.3790168849853
-1.10564378302203,3.53372696260262,0.772425029965836
-0.426078737166828,3.27925519878309,1.86657290252616
0.466602955238537,-2.91064064056754,2.32475887247363
-3.64829535270629,0.732887856536924,0.638806841733673
2.16602212691636,-2.33866701002645,1.99214410196277
2.59704440872401,-1.82191223213915,1.98150022503867
1.31975690614737,3.17591191644489,-1.48328559959882
-3.65726408776875,-0.307179956680746,-0.562856316143982
-1.56707478690117,2.8284054741301,1.81491565372522
-3.07802736605034,2.18595137597448,-0.430192494159221
-2.64115224112117,2.54867602220226,-0.791440270951075
-2.53405644844728,2.22285729246944,1.5919162752324
2.72255239452114,-0.240476096786697,2.58364589295395
1.39769275779729,3.46195507865426,0.0628507038967662
2.0256009502741,2.36321699420187,-2.14817747894336
-2.9181226734451,1.33036342110692,-1.90613198121746
-1.39254046956844,-1.37320354936548,-3.2316833257647
-3.55997329947879,0.0996367688835199,-1.13467072875038
1.29017703283469,3.17437236383658,1.43736900066594
1.99970856790474,-2.22553675905558,2.29292613344575
0.141937467376472,3.37206179043658,1.55790810783316
2.9048452306116,2.23199394101787,-0.931436154796416
2.9629445163411,2.21080621337085,-0.636857552051956
-0.29489987834023,-2.43805326590323,-2.79624308767665
1.91852925624397,-2.37563311185165,-2.10328231043446
2.09140955865,3.02252973641292,-0.645925699792017
3.33078553137726,-0.876889867569548,-1.56724330528126
-0.726948005516007,3.6538855673093,0.693089101400369
-0.41595239010631,1.94739754899395,3.21745849034211
2.79943460042006,-0.569840912329261,-2.46562869867983
-0.507114941459121,2.41963729947445,2.84436984149905
-2.19605743589857,1.1066856602667,2.85550842412419
2.1494506980154,-0.164072158706207,3.04271230258021
1.5967506622063,-0.414845580831888,3.3335118231644
-2.61470372137469,-2.65500566679258,0.545854533496135
3.64938664989978,-0.459502261775247,-0.594125423140747
-0.783937958740817,-3.42189082237029,1.20526193201303
-0.7349579382328,-3.51468203956685,0.923141837722996
2.46858632812686,2.10306604998813,1.92407289175912
2.23356710281563,2.23749654449534,2.05558489075791
1.1087229325583,-3.53097360699544,0.404419177538283
-0.346483374792903,1.85226139012229,-3.23741769259489
-3.11180505018308,-0.367300997007315,2.10938416033711
-2.93463796512149,-1.01529310067642,2.06880020349132
-0.135080935760244,-3.64326255832288,-1.05743606446544
0.0876024497763368,-0.75451813309727,-3.64701432600079
-1.90054677157629,-1.19593211320083,-3.04746003660182
1.10863649016271,3.5396308584952,0.57840223124469
1.66358632533296,-3.30755238927745,0.569140048127828
1.83091373890413,-0.968825156098595,-3.12561922856471
-2.14877767578949,2.17551578960912,-2.15264822535433
-0.0368752449376756,-2.80722554853002,-2.53299275072491
-0.260315658243029,1.82821835412507,3.25942588491473
3.20233994382569,-1.74913753745693,1.00033899583326
3.34071151871116,-1.6767602926218,0.122256227349692
-1.38721270915371,-1.70083059046431,3.06050967639004
-3.26504083620799,-1.72002431053962,-0.308263989107215
-0.909702654777288,3.14699708037165,1.74830829743793
1.28779078225656,2.20321066564264,2.73939831442693
1.11852589767727,2.40993588017622,2.60077982891939
1.29948756147196,2.41481834206492,-2.5798658685071
-0.56725327297978,3.72177618346389,-0.499146301427259
-0.629573992576099,3.2475855902073,1.75929455815876
-0.601287338877811,-3.40179169428279,-1.53687652975661
2.00692963051244,1.61978526195717,-2.72514673804716
3.45421667597152,1.22576465356395,-0.532012257403125
0.327924603160165,3.09582042799035,-2.04121365001642
1.12617482121152,-0.667823333745559,-3.48165353536063
0.542036077123257,-0.428319237506741,-3.71478164507675
-2.85830099686811,-1.61846234809157,-1.73230336314704
0.558425889491833,3.65434039497888,-0.26560998077227
-2.82481954689354,9.93222702257018e-05,-2.49132598451535
3.52862534021494,-1.2076941266143,-0.205352047891921
2.8992433494221,0.407311196796333,-2.37134225452456
1.484278009927,-1.39102594331628,3.11868955716655
-0.71612195999742,2.60127409196534,2.56050878961307
0.0741370875857164,-3.69050954286396,0.684418803594128
3.27132048286248,-1.56527347866366,0.945542079304996
3.41882590317755,-1.55025993866437,0.289077499457487
-1.49067642155146,-3.39246675371867,0.102684560229346
1.52876440388562,-1.61982460713777,3.03441417948799
1.2472534511755,-1.72521142619267,3.05010500080912
-3.64600301738691,0.920450806984398,-0.164482453990358
-1.77686526731181,3.27985928828913,-0.696424020951853
-1.56084611875969,3.3118686031783,-0.903576455692905
-0.447301504806687,-1.94077118345028,-3.22697385948668
-1.5338135390305,1.60626421146397,3.05523892034404
3.6878518907337,0.861331124021182,0.111134968432419
3.72385273217207,0.262919043005443,0.416971396462408
2.47916679091653,-0.0882219626129813,-2.84836563778552
2.23570343418486,-0.17284043640519,-3.00382080116721
-1.93775562222933,-3.12984760556488,0.580757645955683
-0.73105394084851,-3.60165004041333,0.485432749062512
-0.25340073963341,3.26240062626803,1.81615754826975
-1.99803650668897,3.16578272783349,-0.00974759694392476
1.04393186970329,-3.12188017989042,1.79120473159562
1.5094239167949,-3.38533141261167,0.00942684347730535
0.677336432810434,3.61206153260598,0.949133064098621
-3.31670775355837,-1.64607044135243,0.729849642554904
1.71790021079491,-2.61831200737912,-2.09603797212053
-0.463251839123889,-0.870686728719464,3.57015600671764
-0.674637268498219,-1.46942834300891,3.34710067823096
2.92458607305311,1.38529476190893,-1.81475815721544
-3.47268980432747,-0.513274150904253,1.21525252165857
-3.04461906782647,0.814217414945958,2.12073954939897
-1.38217779035533,3.41802749876709,-0.474516390797891
1.55919559117142,3.16742001822588,-1.35431826401504
1.93781744340922,0.951808010336403,3.10007167504136
2.14466714039091,0.783357360410685,2.96064936191256
-2.9789516988896,0.507994342568404,-2.15595247728357
-0.469409807790723,2.0237238775811,-3.08077964992738
-3.21850889214318,-1.69717025118362,-0.911438981343443
2.60439420097846,2.45163631632707,1.07397803238624
1.27767983046242,0.783948668463839,3.45532861419267
-2.79842892942826,2.09084206374818,-1.23620347090183
-0.719683577595641,-3.66034739621252,0.498994815326559
-1.4588032972071,3.36882137746853,0.803302313899478
-1.33755613067545,3.28478526499258,1.06567238919004
-0.686768045240595,-3.61162187129876,0.828203299958334
3.0663137666645,-1.0199534444583,1.85225352600935
-1.07425306304505,1.87938086940656,3.02218259809141
-3.54732776367678,-1.35146733468239,-0.0292471069760948
0.405767207653621,-2.61011753690978,-2.72960212113274
-2.42970041773772,-2.00561947892637,2.07912452801506
1.50851053297021,-0.71345114454655,3.36294016212929
-2.36934763490321,2.84896099515254,-0.123068869145583
-2.02983996759179,-3.11500447792626,0.757909626697869
-0.728348365654629,-3.62192618606018,-0.654802698145648
2.50530092324067,-2.03111480736927,-1.97770612491758
0.94194812408578,-3.30623739167029,-1.50974757406843
0.891036705103905,-0.384121952149977,-3.6658983061469
1.68306598715679,3.1367568802521,-1.21360932328237
0.93068580811859,-3.42352801882455,1.06714802666127
2.00094029166247,2.42752015772612,2.03952067507413
3.36629271200413,1.57541666183918,-0.402958541353101
1.19306085844281,-2.70797582715666,2.27698175626225
0.478240476553159,1.06966793127091,3.56602804092665
0.698989093257694,1.22017514164741,3.42739677516124
0.663476464510824,3.41552654758533,-1.33919897005687
3.63713450964261,0.865107914132575,-0.362698611196219
3.55980174127622,-0.657040989436743,0.780966918341883
-3.66233196776988,-0.0456715607868785,0.948295587849237
-3.58359844476837,0.198008446879356,1.10647929819753
3.50388728030795,-0.567587227488625,-1.1753396836364
1.72567433026171,1.75195793755787,2.85080622064768
-0.368998833237246,1.00319321693913,-3.55180896754079
-1.45179119272131,-1.81821265797104,-2.95290967241811
-1.60382904565626,-1.99015181883076,-2.75817288534956
-1.31592511698446,-2.05194217407104,-2.82057705071231
1.39072897115951,-3.52181685995181,0.240855612677859
1.30442659127958,-3.54790046855617,-0.0463247219365331
1.1325982725347,-1.45434133779768,-3.25233628082295
2.34879075914236,-1.92427750495724,-2.18073635366534
2.49462437083683,-2.24727639046641,-1.60860588108065
1.93620896909139,-1.8636414020257,2.65750311757482
-0.92825826502954,0.514294276084285,3.63184602765818
1.48600421410903,-3.13842845242583,1.42612802102036
-1.77068255524236,0.622300897566065,3.27915086144325
2.37676012641,-1.11077330624855,2.69146783610349
2.59006632954149,-1.05781582613685,-2.54974832745439
-0.50434129913061,-3.20090523866657,1.84977036710039
-0.277986025087407,-3.3540972172869,1.72368901400162
-0.525804776659093,-2.70287004710123,2.55778062848229
2.05434461820991,2.5992489727704,1.77255921203066
2.86802389609769,1.80397810444599,1.56294598255706
-3.25556199215272,1.29715188710561,1.27367945168145
-1.83564083198493,-2.55452144698287,-1.97356429430626
2.94489668489795,2.22907674161685,-0.598725211614622
2.63384332086225,-0.597005762729711,-2.57021093948756
3.55912801122674,0.0489333693898529,1.11525964357254
-2.30142334740695,-2.89985451085338,0.690809326029082
3.72775397123711,-0.326946000902779,-0.152911073815192
2.28544255148055,2.80905524225355,0.822695457688042
-1.9850041853282,-1.6389461484703,-2.74153711181382
0.193901213905447,-2.13322645711645,3.05627270646843
2.97739369124218,-2.2558098107004,0.133467288679336
-2.23090586185574,2.87109513131606,0.923272735929942
0.179422955041014,-0.940634465767476,3.60698921454295
1.89891692640504,-2.05678363508695,-2.442528289675
1.77220705572296,-3.32603273275228,-0.261943991022449
-1.32088764148227,-3.52051825464654,-0.11240496601999
-1.62165011822015,-3.29005527730048,-0.668604344533924
-2.72564679287226,0.34023456067421,2.56391667572478
1.62336507460473,1.03395201965976,3.26845585075912
1.25537511150939,2.83853223676708,-2.13775128347155
1.21226601714001,3.00149228006406,-1.88837881050932
-1.89537655199381,2.27198191220316,2.2679619042559
-1.63440862334729,0.314110431833738,-3.33992934738919
-2.29559900954205,-2.80583226416243,-1.12872903582143
-0.660656833634963,2.31136244326056,-2.85993242785042
-0.379296346285064,0.218777470830187,3.67689457694022
-2.12485878205148,1.40929547009988,-2.70561160416718
-0.145936567380575,-2.31095751932729,-2.94839509767642
3.54987531314188,0.075340496130399,1.24874041351648
-2.17243684713267,-2.81178858845342,1.07323727464823
0.111454714303995,-1.19636808491312,3.5748984674982
-1.45575766276227,-2.2412074122462,-2.68977196424802
-2.92052207279567,-0.145116687917251,2.30766125150528
-2.95095882140919,2.34105639219982,-0.234714507350816
-2.26501765069659,-0.487048748306739,2.94962374723278
-0.107155698462886,-0.949523685373323,3.67569220169093
0.511155290511434,-1.17712774388624,3.55449539358426
0.826357742028274,-0.587197525202154,3.62905242974531
-0.802949739099153,-0.745202887058801,3.6363976133258
1.90111544970979,1.28635233583335,-2.99664931629339
-1.35557994409776,-3.3421791943546,0.983069920162701
-3.31312867786397,0.773568500830841,1.45422671386037
2.5481167258816,-1.0845112799093,-2.5549671936272
0.719523798385593,-3.18138705266119,-1.84721599277869
-0.727381856999911,-3.50526507458977,-1.22858871589901
-0.488002418245847,1.9245357984181,-3.20450874535172
1.78533832629907,-2.12716114176713,-2.45495455840432
0.276053707441623,-3.19855445861799,-1.94411585451273
0.134610524313781,0.257232154274079,-3.74999892076289
0.526580871751197,-2.81319879019953,2.34908420258682
-3.07843675359238,-1.48293104032749,1.63917808406391
1.33528820790992,0.666593417140628,-3.41842549693565
0.339029131360076,-2.52378360606356,-2.72665433953201
0.969705010692134,3.21074871892603,1.64370983118245
1.41842090871223,2.89139055013955,2.00227975357945
-2.63708119915184,-1.7099370856053,2.06231496201473
-2.89687258675699,1.96142894717936,1.28272934139194
2.88379559089436,0.54636782297851,2.34778782941652
3.539024456786,-0.31914388884295,-1.10353392796152
1.74441048093368,0.614855673400088,3.30356593124058
-2.96142564534049,1.93944600539527,-1.12997404157327
2.79948116954656,0.519182427436419,-2.36977112248968
2.28612613756421,2.62361368270704,-1.31316729464283
3.39985657077707,-0.272975024365968,-1.60304700117311
1.23972542966487,0.735281992956774,3.45087813956338
-2.95349463778751,0.906150814832227,2.04610442510454
-3.56957805857949,1.07668464992734,-0.151666099435777
-1.51062699706642,-1.26802512396667,-3.20208213522817
-2.06214453432069,3.00825838703438,0.919801657941228
-0.558206682731727,-1.76237736778321,3.24245962136007
-0.493598143105996,0.395453741591111,3.72738270819984
2.61139574582589,-1.73975434919159,-2.03062479480252
-0.0032698541682234,-3.30921088212592,1.8408044901254
-0.720729615082695,0.462490617176378,3.63160263112434
3.64688977897913,-0.498104263468738,0.384127860382207
3.39016286494833,-0.569482985789034,-1.55733980910095
3.64133149533078,-0.483482830920357,-0.938916578235254
2.99512733614208,1.8597249921521,-1.15215664076476
-0.734611673885694,-2.96241292103575,-2.184281783061
0.39495145812318,3.73637592241372,-0.339882735493975
0.125917929530336,2.35309204738569,2.9568607411693
-2.26080399986898,0.777062312507485,2.88776993849119
-2.54744542163622,-0.378658366373899,-2.68755921460013
-2.60842331062838,-1.01597003183193,-2.48008743790466
-1.75528853600645,-2.95825468256462,1.56404774257491
0.952350705788011,1.8235613859841,-3.11606472436329
1.23216139225679,1.71821965435097,-3.08127824258657
-1.12250379129008,-3.11934804634942,-1.82149791489061
3.5956020843558,0.63280967445788,0.685274982910742
-2.32605906402837,-2.76703828161905,0.818588408241408
2.228486063629,-0.636266922372022,-2.92016891575025
2.00153876024272,-0.55704081251319,-3.10132946609809
-2.15415767468726,2.06785758745081,2.25291643167115
-2.11950060276316,-1.86418039471614,2.40767588273186
-2.26647192219972,0.178846779061001,2.96604593632933
-3.03580806697571,1.91338556291434,1.15064482335339
-2.96991997235333,2.2514719407374,0.371934211736334
2.86780205479316,-0.362333784525791,-2.44873221790665
-3.17928102076991,1.83367972152779,-0.757535660250214
0.757995553332887,1.97762606110637,-3.07809137552988
0.893510883723856,2.48550224199441,-2.65782196180148
1.46558315680288,3.13837433219326,1.45185226747545
-2.00885729851903,2.51346049409925,1.95721662980153
-0.135543864940008,-3.54450511613191,-1.2194338984794
-2.13169055968494,-2.15989248748669,-2.12500226367125
-3.33217276961648,1.38299096538808,1.09765817727752
-2.74166754809485,-1.37503100016227,2.22812719093421
3.12212784579082,1.59403723529042,-1.42956907807858
-3.42812666153978,1.33990878030515,-0.790712911553088
-0.139881007815705,0.799583432322889,3.64020943441979
2.25735686657656,-0.273276261701941,3.02181224044256
-3.2665246678452,-1.07251541724365,1.60990329675887
1.90841245254512,0.869901067654744,-3.11721981609972
1.79330683393114,1.48898732296364,-2.87970791102735
-3.24992201658401,1.32775500178616,-1.29284153924351
-0.562306070176904,-1.44921841151237,3.40998934713307
1.0510432959977,1.17720357227861,-3.41145807980786
0.966534949450156,1.01350172209104,-3.50909523026164
1.52798363404477,-2.72136537768187,-2.13609219114679
-3.1974612199126,-0.212416530582785,-1.945413851218
-2.33929798676651,-2.07540606445978,-2.03389279257113
-1.87741488629392,-2.55608644202184,-1.94148404772182
1.30805317015299,0.637497571424145,-3.47349646518889
0.0246264428377665,-2.99778179031504,2.2083846387422
1.4906228445068,1.94130534992391,-2.80605095556512
-2.86229206294534,0.0717970395538333,2.40993113823154
-3.1144728714845,-0.481999595592764,2.12245396225953
0.553638557212729,-1.42606569150226,3.38485906256052
0.400241658557962,-2.12654393685691,3.09908551664893
2.57055065124845,-1.38391264912248,-2.29529495417425
-1.81638645382401,3.20356442705876,-0.866174230781272
